Compiling 30 files with 0.8.19
Solc 0.8.19 finished in 3.65s


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 318-1613, hits: 0)
- Line (location: source ID 24, line 12, chars 371-415, hits: 0)
- Statement (location: source ID 24, line 12, chars 371-415, hits: 0)
- Line (location: source ID 24, line 13, chars 397-415, hits: 0)
- Statement (location: source ID 24, line 13, chars 397-415, hits: 0)
- Line (location: source ID 24, line 14, chars 428-671, hits: 0)
- Statement (location: source ID 24, line 14, chars 428-671, hits: 0)
- Line (location: source ID 24, line 20, chars 637-671, hits: 0)
- Statement (location: source ID 24, line 20, chars 637-671, hits: 0)
- Line (location: source ID 24, line 22, chars 689-706, hits: 0)
- Statement (location: source ID 24, line 22, chars 689-706, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 22, chars 685-1032, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 22, chars 685-1032, hits: 0)
- Line (location: source ID 24, line 23, chars 721-783, hits: 0)
- Statement (location: source ID 24, line 23, chars 721-783, hits: 0)
- Statement (location: source ID 24, line 23, chars 759-783, hits: 0)
- Line (location: source ID 24, line 24, chars 797-865, hits: 0)
- Statement (location: source ID 24, line 24, chars 797-865, hits: 0)
- Line (location: source ID 24, line 25, chars 879-935, hits: 0)
- Statement (location: source ID 24, line 25, chars 879-935, hits: 0)
- Statement (location: source ID 24, line 25, chars 913-935, hits: 0)
- Line (location: source ID 24, line 26, chars 949-1018, hits: 0)
- Statement (location: source ID 24, line 26, chars 949-1018, hits: 0)
- Line (location: source ID 24, line 28, chars 1041-1060, hits: 0)
- Statement (location: source ID 24, line 28, chars 1041-1060, hits: 0)
- Line (location: source ID 24, line 29, chars 1066-1318, hits: 0)
- Statement (location: source ID 24, line 29, chars 1066-1318, hits: 0)
- Statement (location: source ID 24, line 29, chars 1080-1318, hits: 0)
- Line (location: source ID 24, line 35, chars 1330-1348, hits: 0)
- Statement (location: source ID 24, line 35, chars 1330-1348, hits: 0)
- Line (location: source ID 24, line 36, chars 1358-1400, hits: 0)
- Statement (location: source ID 24, line 36, chars 1358-1400, hits: 0)
- Statement (location: source ID 24, line 36, chars 1383-1400, hits: 0)
- Line (location: source ID 24, line 37, chars 1410-1546, hits: 0)
- Statement (location: source ID 24, line 37, chars 1410-1546, hits: 0)
- Line (location: source ID 24, line 40, chars 1556-1584, hits: 0)
- Statement (location: source ID 24, line 40, chars 1556-1584, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 25, line 26, chars 787-1232, hits: 0)
- Line (location: source ID 25, line 28, chars 862-1229, hits: 0)
- Statement (location: source ID 25, line 28, chars 862-1229, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 25, line 38, chars 1234-2040, hits: 0)
- Line (location: source ID 25, line 40, chars 1315-1361, hits: 0)
- Statement (location: source ID 25, line 40, chars 1315-1361, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 40, chars 1312-1405, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 40, chars 1312-1405, hits: 0)
- Line (location: source ID 25, line 41, chars 1371-1397, hits: 0)
- Statement (location: source ID 25, line 41, chars 1371-1397, hits: 0)
- Line (location: source ID 25, line 44, chars 1412-1438, hits: 0)
- Statement (location: source ID 25, line 44, chars 1412-1438, hits: 0)
- Line (location: source ID 25, line 45, chars 1456-1480, hits: 0)
- Statement (location: source ID 25, line 45, chars 1456-1480, hits: 0)
- Line (location: source ID 25, line 47, chars 1501-1520, hits: 0)
- Statement (location: source ID 25, line 47, chars 1501-1520, hits: 0)
- Line (location: source ID 25, line 48, chars 1527-1617, hits: 0)
- Statement (location: source ID 25, line 48, chars 1527-1617, hits: 0)
- Statement (location: source ID 25, line 48, chars 1569-1617, hits: 0)
- Line (location: source ID 25, line 49, chars 1624-1654, hits: 0)
- Statement (location: source ID 25, line 49, chars 1624-1654, hits: 0)
- Statement (location: source ID 25, line 49, chars 1639-1654, hits: 0)
- Line (location: source ID 25, line 50, chars 1661-1679, hits: 0)
- Statement (location: source ID 25, line 50, chars 1661-1679, hits: 0)
- Line (location: source ID 25, line 52, chars 1686-2037, hits: 0)
- Statement (location: source ID 25, line 52, chars 1686-2037, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 426-677, hits: 0)
- Line (location: source ID 26, line 13, chars 491-535, hits: 0)
- Statement (location: source ID 26, line 13, chars 491-535, hits: 0)
- Line (location: source ID 26, line 14, chars 517-535, hits: 0)
- Statement (location: source ID 26, line 14, chars 517-535, hits: 0)
- Line (location: source ID 26, line 15, chars 548-620, hits: 0)
- Statement (location: source ID 26, line 15, chars 548-620, hits: 0)
- Statement (location: source ID 26, line 15, chars 586-620, hits: 0)
- Line (location: source ID 26, line 16, chars 633-674, hits: 0)
- Statement (location: source ID 26, line 16, chars 633-674, hits: 0)
- Function "createSubscription" (location: source ID 26, line 17, chars 678-1022, hits: 0)
- Line (location: source ID 26, line 18, chars 755-796, hits: 0)
- Statement (location: source ID 26, line 18, chars 755-796, hits: 0)
- Line (location: source ID 26, line 19, chars 798-817, hits: 0)
- Statement (location: source ID 26, line 19, chars 798-817, hits: 0)
- Line (location: source ID 26, line 20, chars 819-890, hits: 0)
- Statement (location: source ID 26, line 20, chars 819-890, hits: 0)
- Line (location: source ID 26, line 21, chars 832-890, hits: 0)
- Statement (location: source ID 26, line 21, chars 832-890, hits: 0)
- Statement (location: source ID 26, line 21, chars 892-910, hits: 0)
- Line (location: source ID 26, line 22, chars 912-945, hits: 0)
- Statement (location: source ID 26, line 22, chars 912-945, hits: 0)
- Line (location: source ID 26, line 23, chars 947-1004, hits: 0)
- Statement (location: source ID 26, line 23, chars 947-1004, hits: 0)
- Line (location: source ID 26, line 24, chars 1006-1018, hits: 0)
- Statement (location: source ID 26, line 24, chars 1006-1018, hits: 0)
- Function "run" (location: source ID 26, line 28, chars 1024-1109, hits: 0)
- Line (location: source ID 26, line 30, chars 1068-1106, hits: 0)
- Statement (location: source ID 26, line 30, chars 1068-1106, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 26, line 38, chars 1204-1471, hits: 0)
- Line (location: source ID 26, line 39, chars 1256-1300, hits: 0)
- Statement (location: source ID 26, line 39, chars 1256-1300, hits: 0)
- Statement (location: source ID 26, line 39, chars 1282-1300, hits: 0)
- Line (location: source ID 26, line 40, chars 1313-1408, hits: 0)
- Statement (location: source ID 26, line 40, chars 1313-1408, hits: 0)
- Statement (location: source ID 26, line 40, chars 1374-1408, hits: 0)
- Line (location: source ID 26, line 41, chars 1421-1464, hits: 0)
- Statement (location: source ID 26, line 41, chars 1421-1464, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 43, chars 1475-2102, hits: 0)
- Line (location: source ID 26, line 44, chars 1569-1612, hits: 0)
- Statement (location: source ID 26, line 44, chars 1569-1612, hits: 0)
- Line (location: source ID 26, line 45, chars 1622-1675, hits: 0)
- Statement (location: source ID 26, line 45, chars 1622-1675, hits: 0)
- Line (location: source ID 26, line 46, chars 1685-1723, hits: 0)
- Statement (location: source ID 26, line 46, chars 1685-1723, hits: 0)
- Line (location: source ID 26, line 48, chars 1737-1757, hits: 0)
- Statement (location: source ID 26, line 48, chars 1737-1757, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1734-1922, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1734-1922, hits: 0)
- Line (location: source ID 26, line 49, chars 1772-1791, hits: 0)
- Statement (location: source ID 26, line 49, chars 1772-1791, hits: 0)
- Line (location: source ID 26, line 50, chars 1805-1879, hits: 0)
- Statement (location: source ID 26, line 50, chars 1805-1879, hits: 0)
- Line (location: source ID 26, line 51, chars 1893-1911, hits: 0)
- Statement (location: source ID 26, line 51, chars 1893-1911, hits: 0)
- Line (location: source ID 26, line 53, chars 1940-1959, hits: 0)
- Statement (location: source ID 26, line 53, chars 1940-1959, hits: 0)
- Line (location: source ID 26, line 54, chars 1973-2053, hits: 0)
- Statement (location: source ID 26, line 54, chars 1973-2053, hits: 0)
- Line (location: source ID 26, line 55, chars 2067-2085, hits: 0)
- Statement (location: source ID 26, line 55, chars 2067-2085, hits: 0)
- Function "run" (location: source ID 26, line 58, chars 2107-2173, hits: 0)
- Line (location: source ID 26, line 59, chars 2137-2166, hits: 0)
- Statement (location: source ID 26, line 59, chars 2137-2166, hits: 0)
- Function "addConsumer" (location: source ID 26, line 64, chars 2213-2628, hits: 0)
- Line (location: source ID 26, line 65, chars 2308-2356, hits: 0)
- Statement (location: source ID 26, line 65, chars 2308-2356, hits: 0)
- Line (location: source ID 26, line 66, chars 2370-2422, hits: 0)
- Statement (location: source ID 26, line 66, chars 2370-2422, hits: 0)
- Line (location: source ID 26, line 67, chars 2436-2477, hits: 0)
- Statement (location: source ID 26, line 67, chars 2436-2477, hits: 0)
- Line (location: source ID 26, line 68, chars 2491-2510, hits: 0)
- Statement (location: source ID 26, line 68, chars 2491-2510, hits: 0)
- Line (location: source ID 26, line 69, chars 2524-2589, hits: 0)
- Statement (location: source ID 26, line 69, chars 2524-2589, hits: 0)
- Line (location: source ID 26, line 70, chars 2603-2621, hits: 0)
- Statement (location: source ID 26, line 70, chars 2603-2621, hits: 0)
- Function "addConsumerByConfig" (location: source ID 26, line 73, chars 2634-2894, hits: 0)
- Line (location: source ID 26, line 74, chars 2696-2740, hits: 0)
- Statement (location: source ID 26, line 74, chars 2696-2740, hits: 0)
- Statement (location: source ID 26, line 74, chars 2722-2740, hits: 0)
- Line (location: source ID 26, line 75, chars 2751-2835, hits: 0)
- Statement (location: source ID 26, line 75, chars 2751-2835, hits: 0)
- Statement (location: source ID 26, line 75, chars 2801-2835, hits: 0)
- Line (location: source ID 26, line 76, chars 2846-2887, hits: 0)
- Statement (location: source ID 26, line 76, chars 2846-2887, hits: 0)
- Function "run" (location: source ID 26, line 78, chars 2899-3090, hits: 0)
- Line (location: source ID 26, line 79, chars 2932-3046, hits: 0)
- Statement (location: source ID 26, line 79, chars 2932-3046, hits: 0)
- Statement (location: source ID 26, line 79, chars 2949-3046, hits: 0)
- Line (location: source ID 26, line 83, chars 3056-3083, hits: 0)
- Statement (location: source ID 26, line 83, chars 3056-3083, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 123, chars 3721-3875, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 27, line 123, chars 3721-3875, hits: 0)
- Line (location: source ID 27, line 124, chars 3744-3870, hits: 0)
- Statement (location: source ID 27, line 124, chars 3744-3870, hits: 0)
- Function "fulfillRandomWords" (location: source ID 27, line 140, chars 4131-4722, hits: 0)
- Line (location: source ID 27, line 144, chars 4263-4319, hits: 0)
- Statement (location: source ID 27, line 144, chars 4263-4319, hits: 0)
- Statement (location: source ID 27, line 144, chars 4287-4319, hits: 0)
- Line (location: source ID 27, line 145, chars 4329-4376, hits: 0)
- Statement (location: source ID 27, line 145, chars 4329-4376, hits: 0)
- Line (location: source ID 27, line 146, chars 4386-4407, hits: 0)
- Statement (location: source ID 27, line 146, chars 4386-4407, hits: 0)
- Line (location: source ID 27, line 148, chars 4418-4448, hits: 0)
- Statement (location: source ID 27, line 148, chars 4418-4448, hits: 0)
- Line (location: source ID 27, line 149, chars 4458-4489, hits: 0)
- Statement (location: source ID 27, line 149, chars 4458-4489, hits: 0)
- Line (location: source ID 27, line 150, chars 4499-4533, hits: 0)
- Statement (location: source ID 27, line 150, chars 4499-4533, hits: 0)
- Line (location: source ID 27, line 151, chars 4543-4603, hits: 0)
- Statement (location: source ID 27, line 151, chars 4543-4603, hits: 0)
- Statement (location: source ID 27, line 151, chars 4559-4603, hits: 0)
- Line (location: source ID 27, line 152, chars 4616-4624, hits: 0)
